CREATE TABLE distances(ptn, tbl);
INSERT INTO distances VALUES (140741783453699, 0);
INSERT INTO distances VALUES (140741783420939, 1);
INSERT INTO distances VALUES (140741783425034, 2);
INSERT INTO distances VALUES (140740709941259, 2);
INSERT INTO distances VALUES (140741783392274, 3);
INSERT INTO distances VALUES (140740844126219, 3);
INSERT INTO distances VALUES (105564927787019, 3);
INSERT INTO distances VALUES (140741783396369, 4);
INSERT INTO distances VALUES (140740709912594, 4);
INSERT INTO distances VALUES (140740844158979, 4);
INSERT INTO distances VALUES (140740844130314, 4);
INSERT INTO distances VALUES (140739770646539, 4);
INSERT INTO distances VALUES (109961900556299, 4);
INSERT INTO distances VALUES (140741783363609, 5);
INSERT INTO distances VALUES (140740844097554, 5);
INSERT INTO distances VALUES (140740726685714, 5);
INSERT INTO distances VALUES (105564927758354, 5);
INSERT INTO distances VALUES (140740843896899, 5);
INSERT INTO distances VALUES (140740843868234, 5);
INSERT INTO distances VALUES (140739904831499, 5);
INSERT INTO distances VALUES (105563988492299, 5);
INSERT INTO distances VALUES (109962974035979, 5);
INSERT INTO distances VALUES (109962034741259, 5);
INSERT INTO distances VALUES (74786118402059, 5);
INSERT INTO distances VALUES (140741783367704, 6);
INSERT INTO distances VALUES (140740709883929, 6);
INSERT INTO distances VALUES (140740844101649, 6);
INSERT INTO distances VALUES (140739770617874, 6);
INSERT INTO distances VALUES (140740726718474, 6);
INSERT INTO distances VALUES (140740726689809, 6);
INSERT INTO distances VALUES (140739653206034, 6);
INSERT INTO distances VALUES (109961900527634, 6);
INSERT INTO distances VALUES (140740843900994, 6);
INSERT INTO distances VALUES (140739770417219, 6);
INSERT INTO distances VALUES (140740709711939, 6);
INSERT INTO distances VALUES (140740843872329, 6);
INSERT INTO distances VALUES (140739770388554, 6);
INSERT INTO distances VALUES (140740709683274, 6);
INSERT INTO distances VALUES (140739904864259, 6);
INSERT INTO distances VALUES (140739904835594, 6);
INSERT INTO distances VALUES (140738831351819, 6);
INSERT INTO distances VALUES (109960961261579, 6);
INSERT INTO distances VALUES (106113610088459, 6);
INSERT INTO distances VALUES (109962974068739, 6);
INSERT INTO distances VALUES (109962974040074, 6);
INSERT INTO distances VALUES (109954386198539, 6);
INSERT INTO distances VALUES (109962034774019, 6);
INSERT INTO distances VALUES (109962034745354, 6);
INSERT INTO distances VALUES (109953446903819, 6);
INSERT INTO distances VALUES (79183091171339, 6);
INSERT INTO distances VALUES (140741783334944, 7);
INSERT INTO distances VALUES (140740844068889, 7);
INSERT INTO distances VALUES (140740726657049, 7);
INSERT INTO distances VALUES (105564927729689, 7);
INSERT INTO distances VALUES (140740843839569, 7);
INSERT INTO distances VALUES (140739904802834, 7);
INSERT INTO distances VALUES (140739787390994, 7);
INSERT INTO distances VALUES (105563988463634, 7);
INSERT INTO distances VALUES (140740726456394, 7);
INSERT INTO distances VALUES (140740726427729, 7);
INSERT INTO distances VALUES (105563871051794, 7);
INSERT INTO distances VALUES (109962974007314, 7);
INSERT INTO distances VALUES (109962034712594, 7);
INSERT INTO distances VALUES (109961917300754, 7);
INSERT INTO distances VALUES (74786118373394, 7);
INSERT INTO distances VALUES (140739904602179, 7);
INSERT INTO distances VALUES (105563988262979, 7);
INSERT INTO distances VALUES (105564927557699, 7);
INSERT INTO distances VALUES (140739904573514, 7);
INSERT INTO distances VALUES (140739787161674, 7);
INSERT INTO distances VALUES (105563988234314, 7);
INSERT INTO distances VALUES (105564927529034, 7);
INSERT INTO distances VALUES (140738965536779, 7);
INSERT INTO distances VALUES (105563049197579, 7);
INSERT INTO distances VALUES (109961095446539, 7);
INSERT INTO distances VALUES (74785179107339, 7);
INSERT INTO distances VALUES (106114683568139, 7);
INSERT INTO distances VALUES (106113744273419, 7);
INSERT INTO distances VALUES (70937827934219, 7);
INSERT INTO distances VALUES (109954520383499, 7);
INSERT INTO distances VALUES (74778604044299, 7);
INSERT INTO distances VALUES (105557413429259, 7);
INSERT INTO distances VALUES (109962034511939, 7);
INSERT INTO distances VALUES (109962034483274, 7);
INSERT INTO distances VALUES (109953581088779, 7);
INSERT INTO distances VALUES (74777664749579, 7);
INSERT INTO distances VALUES (105556474134539, 7);
INSERT INTO distances VALUES (79184164651019, 7);
INSERT INTO distances VALUES (79183225356299, 7);
INSERT INTO distances VALUES (44007309017099, 7);
INSERT INTO distances VALUES (140740709855264, 8);
INSERT INTO distances VALUES (140740844072984, 8);
INSERT INTO distances VALUES (140739770589209, 8);
INSERT INTO distances VALUES (140740726661144, 8);
INSERT INTO distances VALUES (140739653177369, 8);
INSERT INTO distances VALUES (109961900498969, 8);
INSERT INTO distances VALUES (140740843843664, 8);
INSERT INTO distances VALUES (140739770359889, 8);
INSERT INTO distances VALUES (140740709654609, 8);
INSERT INTO distances VALUES (140739904806929, 8);
INSERT INTO distances VALUES (140738831323154, 8);
INSERT INTO distances VALUES (140739787423754, 8);
INSERT INTO distances VALUES (140739787395089, 8);
INSERT INTO distances VALUES (140738713911314, 8);
INSERT INTO distances VALUES (109960961232914, 8);
INSERT INTO distances VALUES (106113610059794, 8);
INSERT INTO distances VALUES (140740726489154, 8);
INSERT INTO distances VALUES (140740726460489, 8);
INSERT INTO distances VALUES (140739652976714, 8);
INSERT INTO distances VALUES (140740726431824, 8);
INSERT INTO distances VALUES (140739652948049, 8);
INSERT INTO distances VALUES (109960843821074, 8);
INSERT INTO distances VALUES (105632573751314, 8);
INSERT INTO distances VALUES (109962974011409, 8);
INSERT INTO distances VALUES (109954386169874, 8);
INSERT INTO distances VALUES (109962034716689, 8);
INSERT INTO distances VALUES (109953446875154, 8);
INSERT INTO distances VALUES (109961917333514, 8);
INSERT INTO distances VALUES (109961917304849, 8);
INSERT INTO distances VALUES (109953329463314, 8);
INSERT INTO distances VALUES (79183091142674, 8);
INSERT INTO distances VALUES (140739904606274, 8);
INSERT INTO distances VALUES (140738831122499, 8);
INSERT INTO distances VALUES (109960961032259, 8);
INSERT INTO distances VALUES (106113609859139, 8);
INSERT INTO distances VALUES (109961900326979, 8);
INSERT INTO distances VALUES (140739904577609, 8);
INSERT INTO distances VALUES (140738831093834, 8);
INSERT INTO distances VALUES (140739787194434, 8);
INSERT INTO distances VALUES (140739787165769, 8);
INSERT INTO distances VALUES (140738713681994, 8);
INSERT INTO distances VALUES (109960961003594, 8);
INSERT INTO distances VALUES (106113609830474, 8);
INSERT INTO distances VALUES (109961900298314, 8);
INSERT INTO distances VALUES (140738965569539, 8);
INSERT INTO distances VALUES (140738965540874, 8);
INSERT INTO distances VALUES (140737892057099, 8);
INSERT INTO distances VALUES (109960021966859, 8);
INSERT INTO distances VALUES (106112670793739, 8);
INSERT INTO distances VALUES (109961095479299, 8);
INSERT INTO distances VALUES (109961095450634, 8);
INSERT INTO distances VALUES (109952507609099, 8);
INSERT INTO distances VALUES (79182151876619, 8);
INSERT INTO distances VALUES (75334800703499, 8);
INSERT INTO distances VALUES (106114683600899, 8);
INSERT INTO distances VALUES (106114683572234, 8);
INSERT INTO distances VALUES (106106095730699, 8);
INSERT INTO distances VALUES (106113744306179, 8);
INSERT INTO distances VALUES (106113744277514, 8);
INSERT INTO distances VALUES (106105156435979, 8);
INSERT INTO distances VALUES (109954520416259, 8);
INSERT INTO distances VALUES (109954520387594, 8);
INSERT INTO distances VALUES (79175576813579, 8);
INSERT INTO distances VALUES (109962034516034, 8);
INSERT INTO distances VALUES (109953446674499, 8);
INSERT INTO distances VALUES (109962034487369, 8);
INSERT INTO distances VALUES (109953446645834, 8);
INSERT INTO distances VALUES (109953581121539, 8);
INSERT INTO distances VALUES (109953581092874, 8);
INSERT INTO distances VALUES (79174637518859, 8);
INSERT INTO distances VALUES (75327286345739, 8);
INSERT INTO distances VALUES (79184164683779, 8);
INSERT INTO distances VALUES (79184164655114, 8);
INSERT INTO distances VALUES (79183225389059, 8);
INSERT INTO distances VALUES (79183225360394, 8);
INSERT INTO distances VALUES (48404281786379, 8);
INSERT INTO distances VALUES (140740726628384, 9);
INSERT INTO distances VALUES (105564927701024, 9);
INSERT INTO distances VALUES (140740843810904, 9);
INSERT INTO distances VALUES (140739787362329, 9);
INSERT INTO distances VALUES (105563988434969, 9);
INSERT INTO distances VALUES (140740726399064, 9);
INSERT INTO distances VALUES (140739669950489, 9);
INSERT INTO distances VALUES (105563871023129, 9);
INSERT INTO distances VALUES (109962973978649, 9);
INSERT INTO distances VALUES (109962034683929, 9);
INSERT INTO distances VALUES (109961917272089, 9);
INSERT INTO distances VALUES (74786118344729, 9);
INSERT INTO distances VALUES (140739904544849, 9);
INSERT INTO distances VALUES (140739787133009, 9);
INSERT INTO distances VALUES (105563988205649, 9);
INSERT INTO distances VALUES (105564927500369, 9);
INSERT INTO distances VALUES (140738848096274, 9);
INSERT INTO distances VALUES (105563049168914, 9);
INSERT INTO distances VALUES (105562931757074, 9);
INSERT INTO distances VALUES (109961095417874, 9);
INSERT INTO distances VALUES (109960978006034, 9);
INSERT INTO distances VALUES (74785179078674, 9);
INSERT INTO distances VALUES (106114683539474, 9);
INSERT INTO distances VALUES (106113744244754, 9);
INSERT INTO distances VALUES (106113626832914, 9);
INSERT INTO distances VALUES (70937827905554, 9);
INSERT INTO distances VALUES (105563870822474, 9);
INSERT INTO distances VALUES (140739669721169, 9);
INSERT INTO distances VALUES (105563870793809, 9);
INSERT INTO distances VALUES (74785061666834, 9);
INSERT INTO distances VALUES (105633647230994, 9);
